ball_1,ball_2,ball_3,win_times
17,20,38,2
2,29,40,2
6,29,37,2
3,16,30,2
22,24,26,2
3,30,36,2
12,20,28,2
22,36,42,2
1,16,42,2
14,22,42,2
14,22,37,2
4,22,42,2
16,26,38,2
16,26,42,2
11,20,30,2
20,28,37,2
10,13,14,2
10,20,23,2
13,14,20,2
13,14,21,2
13,14,23,2
13,20,23,2
8,15,40,2
5,15,34,2
2,27,38,2
2,9,27,2
8,19,22,2
8,22,40,2
5,30,39,2
5,14,15,2
19,36,40,2
5,6,34,2
22,37,42,2
15,29,36,2
16,30,36,2
12,30,38,2
16,26,35,2
2,13,23,2
1,14,21,2
1,8,37,2
11,13,23,2
6,7,21,2
6,14,21,2
16,26,27,2
6,30,35,2
7,21,35,2
1,12,14,2
1,2,22,2
11,26,27,2
14,21,27,2
1,5,28,2
4,20,35,2
16,22,24,2
1,23,35,2
1,20,35,2
14,25,34,2
1,4,20,2
9,24,36,2
1,4,12,2
9,29,36,2
12,36,38,2
19,34,40,2
1,5,22,2
7,11,39,2
18,31,37,2
3,36,41,2
18,21,34,2
22,28,37,2
3,21,36,2
12,26,34,2
3,7,42,2
3,9,31,2
12,18,26,2
7,24,42,2
9,31,42,2
2,24,25,2
20,33,37,2
13,31,37,2
20,24,42,2
11,26,34,2
13,20,31,2
13,18,37,2
1,29,34,2
1,31,34,2
11,31,34,2
11,21,34,2
12,27,42,2
21,22,40,2
2,29,35,2
11,29,38,2
29,32,35,2
18,26,34,2
7,19,36,2
19,21,41,2
11,16,21,2
14,17,33,2
6,16,26,2
6,26,40,2
16,26,40,2
8,33,40,2
8,9,18,2
8,12,35,2
23,26,30,2
9,35,41,2
12,18,41,2
2,22,41,2
11,27,39,2
3,11,16,2
3,11,27,2
2,22,23,2
6,11,15,2
6,15,27,2
5,13,23,2
8,14,33,2
5,23,36,2
5,29,36,2
13,29,31,2
8,14,17,2
23,29,31,2
21,26,34,2
8,30,36,2
8,37,40,2
31,35,36,2
7,9,31,2
4,15,39,2
8,17,23,2
8,17,37,2
8,35,37,2
8,35,38,2
17,23,38,2
17,22,31,2
2,38,42,2
2,23,30,2
15,30,39,2
19,30,39,2
7,12,16,2
7,37,42,2
16,22,42,2
3,8,37,2
22,35,42,2
1,2,26,2
5,21,22,2
22,23,39,2
21,23,39,2
21,22,23,2
5,21,23,2
2,28,38,2
5,29,35,2
5,8,30,2
19,24,39,2
14,19,20,2
30,36,37,2
7,9,36,2
34,36,40,2
1,2,6,2
36,37,40,2
15,17,19,2
19,22,38,2
16,17,33,2
9,35,36,2
10,21,35,2
30,32,39,2
25,32,39,2
19,21,35,2
9,33,36,2
9,33,35,2
9,31,36,2
25,27,32,2
25,27,40,2
4,12,16,2
4,16,40,2
4,18,36,2
18,36,40,2
2,7,34,2
6,31,36,2
2,30,36,2
6,22,39,2
7,31,35,2
5,31,39,2
14,16,25,2
5,19,37,2
8,22,29,2
18,20,27,2
3,19,26,2
5,17,19,2
8,17,26,2
2,18,19,2
18,37,39,2
18,38,39,2
34,37,38,2
2,3,19,2
2,24,34,2
16,20,30,2
21,33,38,2
16,30,33,2
24,30,37,2
8,21,29,2
12,13,33,2
12,26,33,2
22,26,33,2
13,21,26,2
13,24,30,2
4,18,39,2
9,11,36,2
21,24,26,2
4,7,39,2
24,26,29,2
14,18,37,2
3,8,26,2
3,8,17,2
2,19,29,2
3,5,19,2
3,11,24,2
30,37,39,2
3,11,14,2
3,7,14,2
3,7,18,2
19,29,32,2
3,14,41,2
18,19,32,2
7,9,18,2
2,7,16,2
7,14,41,2
20,25,30,2
20,30,35,2
20,31,35,2
20,31,38,2
25,30,35,2
25,35,38,2
1,31,42,2
3,18,32,2
4,29,39,2
4,33,39,2
29,33,36,2
2,19,32,2
33,34,39,2
34,36,39,2
24,30,35,2
30,35,37,2
14,16,39,2
9,17,30,2
11,13,31,2
11,14,16,2
11,36,37,2
19,28,30,2
13,14,31,2
12,15,40,2
14,15,16,2
4,22,29,2
9,19,28,2
11,33,37,2
26,31,33,2
2,22,29,2
5,12,32,2
14,16,18,2
2,15,22,2
29,33,37,2
8,29,33,2
6,10,29,2
2,19,30,2
16,38,41,2
25,36,38,2
9,20,29,2
9,12,36,2
9,12,29,2
11,14,37,2
17,18,23,2
3,12,29,2
11,13,14,2
4,8,22,2
4,6,8,2
2,19,27,2
6,10,27,2
9,37,42,2
19,27,33,2
17,27,29,2
12,17,33,2
12,17,29,2
3,10,15,2
9,36,37,2
3,14,34,2
3,29,33,2
3,27,33,2
7,9,24,2
2,13,35,2
2,6,21,2
34,40,42,2
9,21,26,2
15,34,42,2
3,17,33,2
2,3,8,2
2,3,22,2
2,4,6,2
2,8,22,2
15,30,40,2
3,4,22,2
29,30,37,2
3,11,42,2
8,37,39,2
3,14,18,2
4,8,15,2
3,8,36,2
3,36,39,2
1,5,26,2
1,3,34,2
4,7,16,2
1,3,26,2
4,7,8,2
3,6,9,2
3,6,18,2
3,6,27,2
3,9,18,2
13,35,40,2
8,30,39,2
6,14,27,2
20,37,42,2
20,25,37,2
14,18,27,2
5,37,42,2
22,25,39,2
22,31,39,2
5,25,37,2
22,38,39,2
5,20,37,2
11,13,28,2
11,15,27,2
11,27,35,2
11,27,33,2
10,32,3,2
6,27,35,2
1,36,40,2
15,16,42,2
5,12,36,2
5,12,40,2
7,12,36,2
7,12,40,2
7,36,40,2
24,36,37,2
10,27,29,2
13,26,34,2
10,14,33,2
10,14,35,2
10,24,39,2
3,13,26,2
7,15,42,2
14,24,33,2
7,8,42,2
24,33,39,2
7,8,15,2
4,15,16,2
2,11,35,2
2,27,35,2
2,33,35,2
6,11,27,2
6,11,35,2
11,15,28,2
11,20,27,2
13,20,27,2
7,31,37,2
7,37,38,2
17,24,31,2
17,24,37,2
31,27,41,2
24,31,37,2
24,31,38,2
31,37,38,2
8,10,21,2
2,17,18,2
8,13,23,2
24,26,42,2
14,26,42,2
21,33,34,2
21,26,33,2
16,33,34,2
16,21,33,2
14,24,26,2
21,23,25,2
12,14,26,2
6,18,20,2
6,20,41,2
11,14,42,2
8,27,39,2
3,26,42,2
3,24,26,2
1,3,41,2
3,22,33,2
13,27,28,2
2,24,39,2
5,22,34,2
1,20,25,2
7,9,20,2
7,16,22,2
7,20,22,2
9,16,22,2
9,20,22,2
5,13,22,2
9,22,37,2
16,20,22,2
16,20,37,2
5,13,20,2
5,13,25,2
8,22,33,2
6,17,37,2
13,33,35,2
8,22,27,2
6,36,41,2
1,2,24,2
1,2,39,2
1,7,24,2
1,12,39,2
1,24,39,2
2,12,24,2
1,36,41,2
17,22,23,2
17,23,24,2
18,22,24,2
17,18,26,2
2,5,36,2
2,14,39,2
2,39,40,2
3,20,28,2
14,36,40,2
1,16,37,2
6,11,23,2
3,20,23,2
6,23,34,2
10,11,34,2
18,26,37,2
11,23,24,2
1,10,16,2
17,29,36,2
4,13,28,2
5,9,13,2
5,9,28,2
5,13,28,2
5,13,38,2
13,28,38,2
6,11,26,2
29,36,37,2
11,12,33,2
1,11,15,2
1,15,23,2
1,23,25,2
3,20,35,2
20,22,42,2
15,22,42,2
15,20,22,2
8,30,32,2
2,40,41,2
12,30,32,2
10,22,30,2
17,18,40,2
2,38,41,2
22,24,34,2
24,30,36,2
2,9,41,2
1,36,39,2
2,9,40,2
6,29,39,2
28,35,41,2
1,6,37,2
1,21,23,2
23,28,41,2
1,21,38,2
20,28,41,2
15,40,42,2
6,21,38,2
21,37,38,2
20,23,35,2
15,19,40,2
3,28,41,2
20,27,36,2
1,25,34,2
11,15,25,2
11,23,25,2
12,28,38,2
12,16,23,2
12,16,25,2
12,25,37,2
9,16,26,2
4,9,26,2
16,23,41,2
23,25,41,2
6,14,29,2
1,2,34,2
1,19,33,2
2,12,32,2
2,12,36,2
2,34,36,2
12,32,34,2
12,32,36,2
12,34,36,2
14,21,23,2
24,30,38,2
14,23,38,2
23,24,25,2
23,24,38,2
23,25,38,2
24,25,38,2
14,25,39,2
3,30,38,2
4,16,26,2
12,28,33,2
15,21,36,2
9,16,40,2
4,5,29,2
4,6,17,2
4,8,29,2
15,20,37,2
6,17,29,2
8,17,29,2
1,5,27,2
4,26,37,2
4,18,37,2
5,12,38,2
12,16,38,2
20,25,27,2
20,27,34,2
8,14,15,2
7,14,42,2
7,8,21,2
4,17,26,2
4,39,40,2
12,19,29,2
18,20,23,2
23,26,40,2
8,12,38,2
9,23,40,2
8,28,38,2
8,33,38,2
8,15,30,2
8,12,15,2
2,9,19,2
4,10,30,2
9,15,22,2
4,30,36,2
4,30,35,2
4,30,31,2
13,15,22,2
4,18,29,2
10,11,20,2
10,12,42,2
4,10,35,2
22,32,34,2
2,4,21,2
2,4,36,2
14,21,22,2
13,28,42,2
21,22,36,2
2,3,11,2
22,27,34,2
2,11,14,2
2,11,15,2
20,32,40,2
11,14,28,2
17,32,40,2
17,20,32,2
20,32,37,2
7,34,37,2
20,37,38,2
9,15,18,2
4,31,35,2
9,13,15,2
30,37,41,2
4,5,26,2
22,37,39,2
30,31,36,2
5,15,27,2
9,37,39,2
21,39,41,2
17,39,41,2
17,33,41,2
24,26,41,2
26,35,41,2
7,9,39,2
10,35,36,2
7,16,39,2
7,27,39,2
9,27,39,2
9,27,42,2
16,27,39,2
16,27,42,2
27,39,42,2
7,20,41,2
1,2,21,2
7,27,37,2
10,30,31,2
20,27,41,2
18,20,29,2
7,32,37,2
32,37,38,2
7,27,34,2
22,30,37,2
18,20,40,2
11,40,41,2
13,37,40,2
17,22,33,2
11,38,41,2
6,8,36,2
9,14,19,2
11,38,40,2
8,11,36,2
8,25,36,2
5,14,22,2
5,9,22,2
4,20,32,2
4,20,39,2
4,24,32,2
20,24,32,2
20,38,39,2
26,27,36,2
26,27,29,2
9,38,40,2
9,11,41,2
9,13,30,2
9,28,29,2
13,28,29,2
13,28,30,2
1,3,17,2
22,23,34,2
1,12,22,2
13,23,37,2
1,22,33,2
1,22,34,2
1,22,38,2
12,22,34,2
4,33,37,2
6,11,22,2
6,13,33,2
1,20,40,2
6,16,33,2
11,16,22,2
1,17,40,2
16,22,33,2
4,26,30,2
13,39,40,2
3,28,37,2
6,13,28,2
10,39,40,2
16,26,31,2
20,22,26,2
20,22,31,2
20,24,40,2
22,26,34,2
22,31,34,2
26,31,34,2
1,17,32,2
11,26,42,2
2,31,36,2
4,14,20,2
28,36,41,2
4,9,11,2
28,30,31,2
3,15,42,2
11,32,34,2
3,15,39,2
17,22,29,2
24,33,36,2
10,12,17,2
10,12,24,2
16,28,31,2
4,17,31,2
10,13,24,2
10,13,26,2
10,17,24,2
10,17,26,2
12,13,26,2
13,29,32,2
12,24,26,2
13,17,29,2
13,17,22,2
17,24,38,2
39,26,18,2
8,24,38,2
3,5,27,2
1,20,33,2
1,20,26,2
27,38,39,2
30,34,38,2
15,30,41,2
30,38,39,2
22,37,41,2
34,38,39,2
5,7,11,2
5,8,24,2
26,39,42,2
31,37,41,2
5,9,38,2
5,17,24,2
15,26,42,2
19,24,36,2
5,7,10,2
14,15,29,2
14,15,35,2
4,14,33,2
24,28,41,2
4,30,39,2
23,38,40,2
16,21,35,2
16,21,38,2
25,26,34,2
21,32,35,2
21,35,38,2
9,10,14,2
23,40,41,2
15,28,37,2
9,10,39,2
9,15,29,2
24,28,36,2
9,29,39,2
15,29,35,2
10,15,29,2
2,4,13,2
15,29,39,2
4,19,42,2
9,26,40,2
27,40,41,2
9,25,40,2
15,28,35,2
26,34,40,2
5,24,27,2
5,24,36,2
14,22,41,2
22,27,41,2
4,5,31,2
24,27,28,2
14,29,37,2
26,27,39,2
26,27,31,2
7,17,40,2
5,28,36,2
4,9,27,2
6,16,28,2
5,27,36,2
11,32,40,2
17,27,40,2
10,17,22,2
3,16,21,2
4,13,16,2
3,16,38,2
5,24,41,2
1,26,33,2
4,27,39,2
15,23,40,2
14,35,42,2
26,30,34,2
26,30,35,2
22,36,38,2
2,26,33,2
5,30,35,2
13,31,38,2
14,16,30,2
13,36,38,2
14,30,35,2
10,31,42,2
10,16,31,2
16,30,42,2
13,16,38,2
5,10,16,2
13,16,36,2
5,12,16,2
2,8,36,2
5,10,38,2
7,27,35,2
2,8,26,2
19,34,35,2
10,14,41,2
19,26,35,2
19,26,34,2
8,33,36,2
4,7,38,2
4,10,32,2
4,10,38,2
7,28,29,2
28,33,35,2
8,26,33,2
7,10,21,2
10,14,30,2
7,21,28,2
19,36,39,2
10,21,38,2
21,32,38,2
2,19,26,2
2,26,30,2
2,33,39,2
2,26,35,2
2,30,34,2
19,26,30,2
10,15,27,2
10,29,31,2
4,27,38,2
5,14,27,2
14,20,42,2
7,10,14,2
15,20,42,2
15,23,42,2
2,7,12,2
20,23,42,2
14,15,41,2
38,5,30,2
12,13,17,2
12,16,32,2
8,22,36,2
20,33,34,2
12,17,32,2
20,26,34,2
12,17,42,2
13,16,32,2
20,26,33,2
14,27,30,2
6,26,34,2
3,38,40,2
2,33,40,2
4,33,40,2
2,7,19,2
11,23,42,2
7,19,22,2
20,25,31,2
7,12,33,2
20,29,41,2
20,31,34,2
20,31,41,2
20,34,41,2
10,30,41,2
11,14,27,2
25,31,34,2
10,14,27,2
10,11,14,2
2,12,33,2
2,12,22,2
11,15,20,2
2,12,19,2
2,7,33,2
2,7,22,2
11,20,23,2
4,41,42,2
6,19,42,2
2,10,19,2
9,10,35,2
15,34,38,2
6,24,37,2
9,17,35,2
6,28,42,2
3,10,42,2
9,10,38,2
32,20,27,2
3,17,42,2
19,27,40,2
24,35,42,2
10,26,28,2
24,37,42,2
9,10,17,2
4,18,41,2
4,18,40,2
1,10,28,2
4,6,18,2
4,5,40,2
4,5,18,2
18,24,27,2
10,16,17,2
15,31,34,2
10,31,34,2
10,15,38,2
26,34,36,2
26,32,37,2
4,15,20,2
17,38,39,2
26,32,34,2
29,23,20,2
5,34,36,2
33,37,38,2
4,13,15,2
16,17,38,2
8,10,15,2
11,21,36,2
8,15,31,2
8,15,38,2
5,26,32,2
10,16,38,2
10,15,31,2
10,15,34,2
20,22,24,2
17,24,27,2
4,5,6,2
17,19,37,2
15,17,28,2
19,35,41,2
12,35,38,2
3,15,32,2
9,12,21,2
3,17,39,2
1,25,27,2
3,28,39,2
3,32,39,2
9,12,24,2
12,31,35,2
4,22,27,2
1,21,27,2
9,20,24,2
2,34,35,2
17,28,32,2
2,31,38,2
13,14,42,2
13,37,42,2
1,12,21,2
2,7,40,2
12,26,27,2
1,9,10,2
17,19,35,2
17,19,29,2
9,11,17,2
23,24,27,2
1,7,29,2
16,18,27,2
1,18,38,2
29,38,39,2
1,29,38,2
4,23,27,2
16,17,27,2
7,29,32,2
7,29,38,2
16,17,24,2
13,24,27,2
9,10,18,2
1,26,37,2
13,17,24,2
13,17,18,2
4,29,41,2
1,10,18,2
17,19,39,2
5,29,39,2
9,10,40,2
8,32,34,2
2,31,32,2
18,20,26,2
15,35,37,2
5,31,32,2
21,31,32,2
21,32,41,2
5,15,38,2
29,35,37,2
8,34,40,2
4,34,40,2
3,7,20,2
12,36,42,2
1,19,30,2
1,17,19,2
18,25,38,2
39,23,38,2
4,9,40,2
4,7,35,2
1,2,28,2
20,36,40,2
2,21,31,2
8,15,18,2
15,29,37,2
8,18,34,2
6,25,41,2
19,25,41,2
15,23,38,2
2,10,21,2
2,10,32,2
20,26,40,2
12,14,17,2
2,13,21,2
2,13,32,2
12,15,17,2
5,38,41,2
15,18,27,2
5,23,41,2
5,23,40,2
20,25,40,2
8,27,34,2
5,23,38,2
2,5,21,2
2,5,31,2
11,18,25,2
9,25,38,2
4,17,34,2
10,24,40,2
6,16,19,2
15,20,34,2
15,17,34,2
30,36,42,2
15,17,29,2
30,40,42,2
12,14,24,2
17,26,29,2
17,26,33,2
2,3,10,2
2,27,28,2
2,13,24,2
13,17,34,2
9,27,37,2
11,13,32,2
11,13,37,2
11,27,37,2
32,34,36,2
13,15,20,2
13,15,17,2
4,15,29,2
4,15,26,2
6,16,32,2
6,19,32,2
15,16,32,2
7,23,38,2
11,17,21,2
27,28,31,2
15,16,19,2
2,23,24,2
2,23,28,2
2,23,35,2
2,24,28,2
9,18,25,2
2,28,35,2
10,16,32,2
18,23,35,2
18,24,35,2
10,15,32,2
10,15,19,2
18,28,35,2
14,15,40,2
10,15,16,2
17,28,33,2
26,33,39,2
5,28,35,2
17,32,38,2
22,32,42,2
4,15,23,2
32,34,38,2
4,15,31,2
17,34,41,2
4,15,33,2
4,23,33,2
4,24,34,2
17,32,41,2
15,23,31,2
24,31,32,2
17,32,34,2
15,27,31,2
10,32,38,2
15,31,33,2
3,31,32,2
23,27,33,2
23,31,33,2
18,23,33,2
8,9,16,2
2,35,3,2
13,2,3,2
32,34,41,2
32,38,41,2
8,30,34,2
22,23,3,2
9,20,34,2
9,24,30,2
9,24,34,2
23,33,36,2
23,33,42,2
4,14,35,2
1,22,27,2
3,14,35,2
8,12,22,2
8,12,32,2
3,14,23,2
3,4,35,2
3,4,23,2
8,13,32,2
8,13,42,2
3,4,14,2
22,2,35,2
4,12,20,2
4,19,23,2
3,36,42,2
11,16,26,2
9,36,41,2
22,31,41,2
13,31,35,2
28,33,38,2
13,25,35,2
19,27,29,2
13,21,41,2
13,21,35,2
6,13,25,2
33,34,40,2
4,19,38,2
6,13,39,2
6,13,42,2
8,26,37,2
14,27,29,2
13,20,25,2
13,20,39,2
13,25,39,2
29,38,40,2
5,27,29,2
3,10,18,2
26,33,38,2
3,10,23,2
3,16,18,2
8,9,36,2
3,11,19,2
12,20,38,2
30,38,42,2
19,20,23,2
10,16,23,2
34,38,7,2
2,22,32,2
8,36,41,2
3,23,33,2
31,6,10,2
3,16,33,2
3,16,23,2
8,24,32,2
13,22,31,2
13,22,41,2
31,35,41,2
11,33,41,2
25,31,41,2
8,24,30,2
8,20,30,2
26,27,41,2
32,33,37,2
8,16,32,2
22,36,41,2
6,14,36,2
33,34,36,2
6,14,30,2
5,16,38,2
3,36,37,2
5,8,38,2
5,8,32,2
18,32,33,2
14,28,31,2
9,33,37,2
1,14,18,2
7,18,24,2
1,6,30,2
9,32,37,2
15,28,31,2
2,8,14,2
2,8,34,2
9,32,33,2
22,33,34,2
4,36,41,2
5,11,20,2
4,22,33,2
2,11,23,2
1,11,23,2
2,18,23,2
2,20,24,2
2,7,24,2
2,7,20,2
1,2,11,2
2,7,18,2
18,30,36,2
10,14,19,2
10,19,39,2
10,39,41,2
7,13,20,2
7,13,24,2
14,18,30,2
8,20,22,2
14,39,41,2
14,41,42,2
5,20,30,2
10,21,22,2
2,14,38,2
14,23,35,2
3,23,36,2
2,33,42,2
22,23,38,2
1,38,3,2
1,9,18,2
2,11,12,2
8,24,25,2
8,11,34,2
2,12,20,2
2,16,20,2
6,11,12,2
2,18,22,2
3,23,42,2
6,11,20,2
4,11,24,2
16,23,35,2
30,31,34,2
11,12,20,2
24,31,41,2
8,9,20,2
8,9,24,2
1,18,32,2
7,28,39,2
7,28,33,2
3,6,14,2
14,15,31,2
9,18,33,2
8,14,34,2
8,14,38,2
6,28,31,2
6,15,31,2
9,14,34,2
1,32,37,2
14,34,38,2
3,15,31,2
1,18,37,2
2,22,28,2
2,3,33,2
2,28,39,2
2,3,42,2
3,6,31,2
3,6,28,2
2,23,36,2
7,22,28,2
5,9,24,2
11,26,36,2
5,9,25,2
12,24,31,2
6,9,16,2
13,14,26,2
13,26,33,2
14,26,33,2
6,9,30,2
6,16,25,2
4,22,28,2
6,31,34,2
12,24,28,2
6,16,30,2
9,19,35,2
24,28,31,2
24,28,34,2
2,10,20,2
2,10,29,2
5,29,38,2
2,12,29,2
9,13,33,2
2,12,30,2
4,11,32,2
9,26,38,2
11,19,25,2
9,13,26,2
33,35,42,2
20,10,19,2
4,16,25,2
10,15,20,2
4,16,30,2
10,16,39,2
15,16,20,2
15,18,39,2
15,20,39,2
10,15,33,2
10,15,35,2
10,15,42,2
11,16,24,2
19,25,32,2
15,17,35,2
15,17,42,2
13,17,33,2
15,33,35,2
15,33,42,2
17,33,42,2
17,22,42,2
16,25,30,2
29,33,40,2
5,17,28,2
6,20,24,2
6,24,26,2
1,15,22,2
7,20,26,2
7,24,26,2
20,24,26,2
18,33,39,2
1,10,27,2
18,31,39,2
18,29,33,2
9,13,19,2
1,19,27,2
24,31,39,2
21,28,30,2
18,19,39,2
7,29,30,2
10,26,27,2
18,19,31,2
19,26,27,2
19,27,41,2
6,13,26,2
19,29,39,2
29,31,33,2
6,7,26,2
4,8,19,2
3,32,35,2
4,8,11,2
2,22,42,2
19,30,34,2
1,11,13,2
2,17,22,2
19,27,30,2
15,27,30,2
2,15,42,2
15,19,34,2
10,11,42,2
3,13,32,2
3,30,34,2
11,36,42,2
3,9,19,2
13,36,42,2
6,7,24,2
3,5,7,2
12,15,19,2
15,16,37,2
13,38,23,2
12,15,32,2
25,33,34,2
32,38,40,2
5,34,38,2
9,12,15,2
22,13,25,2
3,25,39,2
20,21,30,2
9,30,31,2
3,34,39,2
12,27,28,2
12,19,35,2
12,27,32,2
15,27,32,2
6,31,39,2
6,30,39,2
6,9,10,2
6,30,31,2
6,19,37,2
1,20,30,2
9,10,19,2
28,38,40,2
27,31,34,2
28,38,39,2
27,29,38,2
5,9,35,2
5,24,25,2
16,26,33,2
5,25,35,2
16,26,36,2
6,9,24,2
6,24,35,2
6,25,35,2
9,24,25,2
9,25,35,2
9,28,38,2
5,19,29,2
27,33,38,2
9,32,38,2
5,14,29,2
9,39,40,2
18,33,36,2
27,29,40,2
28,32,38,2
6,9,31,2
4,5,21,2
3,39,42,2
11,38,42,2
23,31,3,2
20,38,42,2
14,30,42,2
14,24,30,2
15,19,35,2
23,3,1,2
3,4,19,2
12,35,37,2
3,9,17,2
14,23,24,2
3,17,19,2
4,9,17,2
4,9,19,2
4,16,19,2
5,23,30,2
1,4,24,2
5,14,42,2
5,14,24,2
17,24,41,2
20,26,28,2
15,22,35,2
20,34,35,2
11,20,38,2
20,29,35,2
10,17,25,2
14,29,34,2
14,20,35,2
26,38,39,2
14,20,29,2
6,18,25,2
7,9,34,2
6,17,25,2
11,34,39,2
11,34,42,2
6,10,25,2
25,34,39,2
7,14,35,2
1,12,17,2
19,35,37,2
19,22,35,2
24,30,42,2
15,22,37,2
19,21,33,2
1,18,23,2
6,8,18,2
12,14,37,2
3,10,24,2
23,26,35,2
23,26,31,2
4,10,15,2
19,26,31,2
7,35,40,2
5,23,37,2
3,5,37,2
4,10,18,2
8,16,29,2
9,24,40,2
13,26,31,2
11,15,32,2
1,6,25,2
13,23,31,2
4,7,25,2
13,23,26,2
8,18,29,2
13,14,34,2
21,36,41,2
4,18,21,2
12,36,37,2
16,21,36,2
14,15,36,2
8,18,37,2
3,20,24,2
34,35,39,2
22,30,35,2
4,18,28,2
21,34,42,2
10,11,36,2
30,35,42,2
10,11,33,2
17,31,39,2
9,22,35,2
1,7,42,2
5,18,23,2
5,10,33,2
1,7,31,2
5,31,42,2
5,29,42,2
14,32,38,2
1,25,33,2
5,20,29,2
19,25,36,2
9,22,40,2
9,24,35,2
31,39,40,2
1,4,19,2
1,13,14,2
1,14,25,2
28,30,34,2
17,22,35,2
4,12,37,2
4,14,15,2
31,33,40,2
3,12,37,2
17,39,40,2
17,20,28,2
15,32,38,2
17,37,40,2
17,20,33,2
6,33,36,2
22,35,38,2
14,16,41,2
13,14,18,2
11,17,32,2
6,11,34,2
11,17,27,2
9,16,23,2
9,20,23,2
7,29,42,2
9,23,36,2
13,19,22,2
18,21,28,2
4,6,7,2
15,19,39,2
1,19,24,2
15,32,40,2
13,19,30,2
8,10,18,2
8,27,32,2
3,26,27,2
9,36,39,2
16,20,23,2
7,29,34,2
21,34,35,2
8,18,32,2
20,23,36,2
6,8,17,2
6,8,14,2
15,30,31,2
19,21,30,2
20,36,39,2
24,28,33,2
12,38,42,2
16,21,34,2
3,6,34,2
8,32,37,2
21,35,42,2
13,14,17,2
2,16,41,2
28,35,39,2
16,18,32,2
2,16,21,2
16,29,32,2
21,29,42,2
1,12,29,2
2,14,41,2
1,29,30,2
17,27,32,2
2,14,16,2
22,34,39,2
18,29,37,2
22,35,40,2
16,29,42,2
20,22,39,2
17,33,34,2
4,12,21,2
20,22,34,2
18,22,39,2
24,35,40,2
29,32,37,2
3,13,19,2
1,29,35,2
11,22,34,2
2,34,37,2
11,20,39,2
20,21,33,2
19,22,25,2
17,25,36,2
14,18,22,2
7,22,38,2
1,9,35,2
19,22,41,2
1,17,38,2
9,28,42,2
9,11,15,2
5,26,41,2
3,5,17,2
5,23,26,2
5,24,39,2
1,35,41,2
6,10,24,2
14,31,33,2
6,8,38,2
5,22,26,2
14,23,41,2
3,5,31,2
5,9,19,2
8,23,41,2
8,19,41,2
5,6,20,2
9,17,42,2
5,24,37,2
8,14,23,2
3,5,36,2
3,17,31,2
6,23,41,2
5,20,26,2
5,12,39,2
5,9,27,2
4,11,35,2
10,18,38,2
5,25,26,2
3,10,29,2
14,29,36,2
15,26,35,2
1,17,18,2
14,25,38,2
16,19,37,2
7,24,39,2
1,18,21,2
1,14,35,2
7,17,38,2
8,9,32,2
7,17,25,2
7,14,38,2
2,5,37,2
19,26,41,2
1,14,41,2
1,18,42,2
2,10,34,2
4,14,38,2
1,39,42,2
8,11,15,2
17,18,42,2
5,19,28,2
37,25,38,2
8,15,19,2
4,37,39,2
5,7,34,2
4,37,42,2
17,21,42,2
17,39,42,2
1,22,35,2
5,12,24,2
17,22,36,2
2,14,33,2
8,18,40,2
11,17,25,2
21,38,42,2
8,12,19,2
5,7,12,2
11,17,36,2
6,25,31,2
25,34,37,2
5,12,37,2
13,4,29,2
2,5,33,2
11,22,36,2
20,31,36,2
25,34,42,2
20,29,31,2
6,14,31,2
25,37,41,2
14,18,34,2
25,41,42,2
16,31,36,2
17,19,25,2
19,26,28,2
1,31,33,2
8,29,42,2
9,12,19,2
11,20,36,2
11,20,31,2
11,18,31,2
35,13,10,2
2,6,14,2
17,31,36,2
1,24,40,2
17,18,36,2
13,24,35,2
3,18,31,2
13,24,41,2
5,25,38,2
6,8,19,2
32,29,21,2
5,7,39,2
18,25,34,2
18,25,41,2
18,19,42,2
18,25,42,2
12,26,36,2
8,9,12,2
18,38,22,2
8,9,27,2
5,18,31,2
9,18,42,2
9,18,30,2
5,19,22,2
18,22,34,2
5,7,24,2
5,31,36,2
2,19,41,2
17,22,34,2
13,27,40,2
29,31,42,2
18,34,42,2
2,28,37,2
18,37,42,2
19,22,30,2
1,14,24,2
4,7,33,2
6,19,39,2
12,29,41,2
2,23,32,2
21,23,26,2
29,33,41,2
25,27,28,2
20,24,27,2
34,35,37,2
11,25,27,2
5,25,28,2
2,26,32,2
5,11,25,2
4,21,29,2
13,41,42,2
4,27,29,2
20,21,24,2
21,33,35,2
12,32,40,2
22,40,41,2
21,28,33,2
25,26,38,2
12,24,27,2
5,18,19,2
21,22,35,2
21,25,27,2
9,13,17,2
12,21,24,2
25,35,37,2
25,26,27,2
9,13,41,2
12,22,41,2
4,21,26,2
16,29,38,2
12,27,41,2
27,31,32,2
3,31,36,2
29,31,32,2
11,12,22,2
6,13,21,2
11,12,40,2
9,15,19,2
11,22,28,2
15,35,42,2
13,18,30,2
11,12,41,2
11,22,26,2
28,29,36,2
2,18,26,2
11,22,40,2
26,30,38,2
1,12,41,2
15,21,26,2
12,38,40,2
22,33,35,2
1,26,32,2
1,29,33,2
1,21,32,2
1,29,41,2
26,27,38,2
1,19,32,2
29,31,36,2
1,19,21,2
12,22,40,2
18,35,38,2
20,22,30,2
27,29,31,2
4,27,32,2
10,16,42,2
8,25,27,2
22,35,36,2
8,25,26,2
11,33,35,2
4,12,32,2
14,26,32,2
10,29,38,2
4,32,35,2
9,14,25,2
12,13,25,2
33,40,41,2
18,19,27,2
7,40,42,2
